"id","seedprice_hybrid","seedprice_local","price_Urea","price_CAN","price_DAP","price_pesticide","price_fungicide","price_herbicide","N_price","P_price","flab_h_ha_mpp","flab_h_ha_mmc","flab_l_ha_mpp","flab_l_ha_mmc","flab_p_ha_mpp","flab_p_ha_mmc","flab_r_ha_mpp","flab_r_ha_mmc","flab_w_ha_mpp","flab_w_ha_mmc","hlab_h_ha_mpp","hlab_h_ha_mmc","hlab_l_ha_mpp","hlab_l_ha_mmc","hlab_p_ha_mpp","hlab_p_ha_mmc","hlab_r_ha_mpp","hlab_r_ha_mmc","hlab_w_ha_mpp","hlab_w_ha_mmc","hlab_lw_ha_mpp","hlab_lw_ha_mmc","hlab_pw_ha_mpp","hlab_pw_ha_mmc","hlab_ww_ha_mpp","hlab_ww_ha_mmc","hlab_rw_ha_mpp","hlab_rw_ha_mmc","hlab_hw_ha_mpp","hlab_hw_ha_mmc","tlab_h_ha_mpp","tlab_h_ha_mmc","tlab_l_ha_mpp","tlab_l_ha_mmc","tlab_p_ha_mpp","tlab_p_ha_mmc","tlab_r_ha_mpp","tlab_r_ha_mmc","tlab_w_ha_mpp","tlab_w_ha_mmc","flab_h_dt_mpp","flab_h_dt_mmc","hlab_h_dt_mpp","hlab_h_dt_mmc","tlab_h_dt_mpp","tlab_h_dt_mmc"
11,5147.99005520319,1030.26470603695,1561.49095384313,29255.8801986783,13150.5739873067,6415.60593420534,12690.6038329262,24.2993922346073,9.91270979958087,3.12432802339413,29.9268688103103,14.5739748039661,6.46761213817926,7.42536024645002,6.18202067869011,10.394934406064,6.17726630445988,4.98451523276398,6.29408190818117,9.83766723886691,1.85103574387231,5.21594517621263,7.07989526125031,5.59819713322247,6.34609245466241,8.99111543577058,12.7000023217096,113851.287049933,42356.5334203725,47520.9720625134,57612.2829969866,64002.5108451984,92091.4617093921,22266.6906477178,28871.6150705247,98305.1818581418,118632.298473411,7.41639580870995,11.5139737348745,5.11631043619817,0.0906138067230324,12.2900156629919,2.99337864585246,12.2452791161673,21.3562295336846,9.87187466047246,15.3664092471618,9.63250821317333,14.0725439636531,3.74785716004356,3.74299285998697,1.67935090472727,65.8237535583207,2000,1120,30020
12,3854.53026942058,1008.76459501196,1403.40457805667,6532.06097360767,9058.23755062963,6897.93976547694,8872.68361591492,15.9973077110766,31.9794092820857,8.72049315012936,25.3576367415654,13.9290227548617,9.16531179138096,7.65558503327466,30.27485182134,33.3110370208267,27.1333720004931,14.9896107217502,12.9504255789756,1.22522034005974,19.417523419842,8.00173249811092,1.99277540157201,5.44542804715056,3.7478899433366,13.0722435691497,19.1098437798021,133450.787136519,76434.7178453424,12734.3315042368,27637.9823516727,159226.732371302,181789.537037785,4115.3688220566,110965.315960055,91396.3659679176,63543.5230148826,17.2857151243122,13.8604904433079,1.4274064210276,4.44102320375416,6.05894965955399,11.0729752387293,8.99668879567855,4.27133206107944,26.156264459324,18.3217560775954,3.36381092165381,2.90385884501379,7.40141817966758,6.07997029955074,2.5669084444796,41.8218776883825,1000,1020,40040
13,8176.89368775331,996.371144696317,1434.60113718374,22520.1702691577,18370.3463989482,5262.44572604195,10814.6147315213,13.4328835662124,25.8713035194973,0.48759874840531,13.6843086393755,19.5122439740512,6.07928323245697,7.14073384601357,7.16540195543493,40.7735486736539,26.8812161593615,20.2159180953616,35.5727369217785,1.54287366260879,3.17915800372626,3.667298246399,6.31666611336745,6.0135446674746,5.70691916237492,13.2914556434548,11.9953670169071,39111.790541599,70715.0519901851,7267.27487005762,36748.7275360089,122124.403255493,129706.647436805,19485.5748141529,70408.4816578415,108349.878802832,161595.484236727,6.89313881484924,7.4477598411766,0.743244623650712,3.10092096638065,8.66635894344808,1.89299391596261,2.90578367356072,47.194140871225,9.20423921580107,15.5310843467011,1.5317837143569,14.450665360677,25.4572186929975,10.6971929429804,9.09713840515024,6.5809789265938,1000,1120,40040
14,6339.5760871301,1168.20481868824,1577.12761355705,5638.86637928211,11692.7123560766,3843.16220179827,9805.80319689221,3.99301496505848,8.86084183040079,3.43552967605441,19.8401371043688,3.55626888713189,5.62573617058542,3.94569161067652,2.48023001172443,17.008590715496,29.0593237288883,4.01113103251981,12.9036164303396,4.12282822780547,2.48701768701971,2.55035999534147,9.62632742616031,3.80014086490961,5.84062247752149,13.7835340613076,15.4826912620834,51683.0446694337,144753.185570112,102450.997184626,30097.8117801585,93838.0009842073,54112.6262419309,53064.5001349864,14241.2705324358,54472.3072126232,64884.2747348294,6.04892560705206,31.5534582022704,5.53539336414886,1.15022322309295,17.4647193898709,12.3834220024836,17.8726826693189,5.05191659827051,20.9446369635865,10.408571008924,9.10226144487899,34.5433146079824,1.33201586699812,7.52520031782106,6.78733823817455,27.7659368637252,1000,1120,30020
15,8417.06955388627,984.981216750384,1393.74543705272,10728.6760781173,10272.7840976395,9398.8288055397,10798.9267719277,29.0494309870882,10.8098375642391,21.2249255030865,2.29454527514759,2.59781400313279,9.4541795203259,14.2512078317697,11.6732545925582,8.91893331849615,31.5332542494351,22.0862062653802,14.8349610257503,3.0914335051276,8.76386259769282,5.95524222373143,16.4885946491663,9.51784458128513,6.17033152449546,12.8390325383869,52.253870754753,64439.0039733273,80164.6062467763,40083.4607067868,29593.5844877764,69538.0105483098,171414.304558901,14186.5348401576,202540.152398963,85563.6035480471,142378.009017572,11.5050543842856,13.4145053079413,3.44764619305064,0.828222209404865,3.23033741404483,9.15915075656058,7.58122424677075,9.7593174990804,28.0746893420797,12.2026944925402,8.41065544847388,68.7341257217718,7.32040646727647,9.43747993338757,36.5806311876288,4.18963299248868,1000,1040,45020
16,5602.06748562578,1201.16266787866,1274.80761206198,13317.5612056238,7826.90647433836,4210.19637506423,12500.4465039916,4.77566859400336,21.7461616567163,7.33926891278676,0.846973734215072,20.9843533066185,3.78584095415037,26.1700380982102,7.60582882765693,16.6325133653749,15.3206861357874,12.9684915029563,2.50750933603375,12.4652994675634,13.7835784850391,3.98132222283982,6.82562132581473,3.26198698526138,3.6388857468298,12.387587700755,32.468962245793,104473.84421728,119138.525104587,94518.1451045941,33480.8730374052,19232.4444138903,73611.1702538374,56397.6990196636,56265.918941649,111344.374293033,26170.8142229768,9.84167320949734,8.62637950710047,5.47995547363694,0.241800977247103,39.7285470509046,6.30625243793349,2.6314641840003,0.917163598479657,15.2871090127731,13.5519945589927,4.63703221950757,37.5002137312076,2.62488940685102,7.26916220025211,18.3770558654881,35.8205634762014,1000,1020,10020
17,6535.56520827508,978.53522479204,1616.09453971774,20411.2340940596,15828.1944654908,3370.38241261053,6157.99451968726,1.93555917595984,38.6115417684452,19.7200694093206,10.9094179567458,7.92842617288645,19.639877693651,9.15495482020347,4.81695258063432,32.1598005868591,43.9431652696807,16.9037713601662,7.2746640549488,6.99125939160471,3.31654102068574,10.0026649960442,8.08103890940901,4.58259020184337,15.3909842582588,10.924765907817,17.9009251149346,84104.7795520056,140795.568177363,66516.6655206905,67494.2319482965,59668.1487818112,105812.364398291,63968.4935815386,30152.6304287275,218896.181033385,127737.253517117,12.7155518113042,6.39627860797071,0.226432987001613,24.0286416988536,7.35293571232007,8.99482136581846,3.02180840024597,12.7830007178376,5.83207892160573,7.2265627299735,8.22576369144407,7.38460117530813,5.69192282828999,2.04802747881838,7.47784417020289,23.8216924250188,1000,1040,30020
18,5188.43042708351,1100.27269759774,1342.5048871456,16336.115015697,19298.6906647889,6010.43508861969,5744.91669913872,10.1326163500353,15.0528870033262,3.70842358776788,22.3679902561321,7.28182090132678,5.27545650200863,2.26790072931702,1.73877134288442,20.660102477155,2.52796017102065,11.9100971181021,15.7187601002807,1.18256198990181,26.5227077214466,10.6550857417349,16.9891134625477,1.97907956332193,20.3376706410384,12.0612248707433,27.8881926356462,75598.1671300585,48897.773349447,46592.4771994735,83106.4096471457,102166.761623407,125940.559176816,21709.6250756991,92632.5516607567,67262.1032328188,33185.1745646912,3.42465081405774,18.9918349486687,0.0722018691115848,7.59793341123421,3.61620420808636,19.0891366929861,1.35203573125181,32.8417866162656,8.35209273881847,30.9884304934778,11.9025549966734,59.2871010776821,9.51093885743445,2.74518807236134,25.5586385803892,1.0667757138737,2000,1120,30020
19,3510.96110377635,1103.56446073911,1340.37362381487,17888.3220542591,14104.0263522481,4983.86688162521,14166.5370823053,6.01695422254457,3.81593195276943,5.35018426328944,20.3224197366763,2.48553788457274,11.4752392142006,8.35646106169576,10.3314153174345,12.5384892954307,39.7224095912149,5.37924662394367,25.1026677287399,2.65452458726638,5.75097691940413,8.97036878024065,8.88529336526268,8.96286503793076,1.27009713724502,10.0272279509813,23.4805337934465,90722.9655591751,138240.074785328,75498.3055428255,37521.1472215259,56218.7674235186,47854.5137122463,7715.79845599452,333579.794726813,86507.6487029867,49655.5404825004,23.8510104228135,26.6097835176355,5.34788418104841,9.78357021704625,13.5444495405261,7.58872199412935,14.6601741706456,16.8676437006091,18.4350183647184,38.608554678772,7.15356123151278,14.6236336125167,12.6128423007821,19.0718197037181,11.8237849237361,34.7349715714504,2000,1040,45060
20,5007.2855796237,1070.7209674599,1223.69308210539,14856.5235722506,12135.8586704387,4590.691280833,7608.33443257972,19.0262067402792,18.9655664429902,6.96566216333654,7.15441815451607,4.32508297055673,8.16486860206267,1.96562431477268,2.86922797184622,4.90094842465942,5.36660404415209,13.8453632537252,27.0683421013565,2.79278653669229,11.337929354978,2.18856703912851,4.02812389710568,1.47108906018309,12.9507505086058,35.0563843427949,7.40498057851039,65460.2147769286,143420.505592216,18352.6290020085,123482.11114472,63410.5106906963,96034.4253325143,37923.7958723376,31445.6612794593,23100.7481123571,21153.3270656903,14.6953228155612,16.6330642311941,7.63133876666333,7.1393886303697,5.41031421894685,10.9839727464624,4.88848945877695,7.71494276744625,17.6721667103653,5.62204702492397,2.15083130322285,39.7396480213743,6.27424148572465,19.1900882609094,2.24426132851285,9.50166191276332,2000,1040,10020
21,6760.94220476989,1027.4914259018,1481.90715028843,25475.880947933,8416.99223111436,5891.90659721353,13271.4219760392,12.3729035563803,16.232076631003,9.2025484043325,6.88498082045025,11.1967477507031,4.01175277567487,19.6965373833323,3.20385171988763,14.8331943802281,16.1445682577621,18.0356697255101,13.59825987749,3.03484832636526,18.380731995376,10.4040988718405,2.54697547437276,2.55848901684775,4.49251500769946,15.0982074529436,13.1477098871005,141609.969384348,165522.766178329,12106.9885395206,27082.7013973483,89477.7501181456,52225.3337497813,69161.4703914044,19628.0689231463,115794.337436316,32020.7587878545,27.0839302831828,4.13166041885886,4.89787356814403,7.3189704927698,5.49079579573575,24.0787819906847,10.7788810253654,15.6676439465448,21.6016320486636,24.1474934654546,3.15995366118767,0.225961541670549,0.0938857783073762,10.0253649527926,1.15818201767721,6.37458449833609,1000,1020,45060
22,9429.31426059375,1056.42423739696,1282.63549500318,13676.625175889,9307.90437595703,5394.85709841471,12018.5878974278,16.8661842266904,17.5005478365072,12.7464722242635,11.371677240327,6.76337864870801,24.0017216608289,3.73406096407958,3.24727953760385,3.62661120857613,8.99951939692619,20.3532931856518,5.77281505000684,0.159872863340317,16.6024382359017,12.2003309602678,24.7575208064817,9.48699331903549,1.62583706351239,18.0333898956982,19.3331617769346,131209.154034615,62757.7601060263,81684.7467133063,138088.782238614,115570.031764474,138478.210238708,46175.3635136735,71549.2049995868,12233.0434519583,85582.4943833057,13.5687297649705,25.4792381445088,5.78331812495948,2.28849211200073,2.59120712343148,22.3484901511768,9.98143357822361,8.12929936437386,5.22084029364888,16.4033714755639,15.6392335623949,2.6927568883151,14.0354888209141,2.26002337504656,20.9670052800877,11.2564449881663,2000,1040,40040
23,6875.1677875147,1160.81861051719,1302.03570034579,15077.0945291063,20430.4869811406,10058.2565747894,7389.88147967357,10.7784276122422,6.68438135839731,6.72235522202843,26.959624439489,4.62505117645112,10.8322178183394,10.0891976482405,23.2152309102683,4.61503006999641,28.0421484280239,6.81439472942734,18.6047368069658,7.29368852285006,0.609107406854458,1.8640057557126,7.88308418163944,5.35717728177115,17.2887058173039,13.4700114077147,14.6552069168719,79873.7288401128,87512.9646364722,42076.996442809,23254.3523334631,98718.9422278689,50355.3208918022,211460.879449191,4601.05617153619,16644.1273229044,47909.1222310124,17.7763136504165,11.358385904469,8.79151584809245,6.17319684609855,16.1804119032204,8.19071788225904,4.46967072812256,9.67486218670277,7.83382798244363,18.1543307432973,0.943493127959183,31.2150950813086,22.9514788636748,8.85340284086527,9.95266689871876,15.0598247520558,1000,1040,30020
24,7952.36001141425,934.355891625009,1327.83030169462,14161.8565948626,30781.441241064,5356.84204979675,7319.28665598444,12.1452814830684,15.9894245727822,22.1671071011625,35.5052363611253,22.6466849672247,15.7150422257767,12.1394834530463,12.2565648597899,17.8089608245719,25.1034337491769,15.511016927909,9.82508553440322,0.519930949491956,2.4454829605698,15.9340518779099,4.48728474994885,7.18795151620001,7.52103073772379,1.41138000043256,18.3295468757452,95164.6307539252,80414.7274583547,63435.9977345791,16495.8554249742,124337.237769628,63487.7015946533,26858.4638344344,61507.6394256945,34354.9699089067,74854.4060690723,20.9422986671035,2.68977595161308,8.3445766623179,1.71373878605458,4.6512649142269,12.8199266271964,5.66395397624257,6.19364261897955,8.02358847054324,41.4253322558237,7.68112212239981,19.2106008431974,1.79687509300353,12.4770287152835,8.5345892702733,0.693319159231319,1000,1020,40040
25,4512.02444094512,1212.89315060814,1090.60113468831,13721.3572491345,10471.9861367727,5030.32461124396,6229.00088475056,9.44371541780283,6.04775896417619,5.19827790363177,23.7428194763124,5.43623774422434,17.3798823053302,9.97410326933853,8.32111003379531,15.440012686071,11.5314468478934,6.33777704572818,13.177207371154,9.57554403875254,1.31944031663313,6.72113993716096,7.72050708329271,2.71224273730688,5.46021774366231,8.21827824806414,17.7111983749543,85298.5816224079,126250.546647798,124089.260576182,72518.7220168293,78476.8841830188,155813.842602183,6504.14012900208,54229.8153408345,20956.1325673481,43142.1420259661,16.1556333511814,15.9612032334997,19.7732556306196,5.62893013831357,1.24146673280595,15.4997312504953,6.59518943933998,14.6094825232678,6.90404948129373,16.6336102942492,9.99348169475121,41.0883119794288,3.17559968164144,12.7294981726332,4.80982937157471,19.4616994788659,2000,1020,45060
26,8093.13978633031,854.58567386906,1318.12688521088,20901.9673960803,7948.95506819109,5063.23295565119,9084.43813520865,11.5175109625969,14.0719649202867,6.77635145428923,55.1719597413415,3.12278177447637,12.1315460483238,4.75607452137724,16.0715803616408,13.6007059692021,20.7185036552739,9.02911760151738,9.0895009230172,0.911834323519286,4.82546994527516,14.1593138972571,5.15337361610973,7.87104879160012,12.7191728114318,7.1048330626925,8.31823642149661,93346.8617896121,83497.9253754842,45248.5093615242,47349.2492639197,88548.9435042764,59489.3873026388,90602.3742893059,26690.7628937786,67831.2866976285,35308.4213972066,18.4822647599602,15.3851799637033,9.33255271348206,4.17451200315364,14.1295611671753,15.7157142982534,7.96457868002375,2.98102587121308,6.29644148321908,7.90419722430231,20.560579357857,7.69544648328308,29.8997832161281,22.9442849678812,45.9667170348054,1.41849255347339,1000,1040,30020
27,5397.01034490917,958.350170662389,1408.5977381128,12927.6302233533,22923.5426200826,2345.14465659317,4645.85565356176,2.24196269505944,12.4320846216483,13.2176269042667,3.78242069359924,7.48522951242852,24.8373090319305,2.36509462405938,15.0266413251506,9.77458195546083,20.4755731353732,3.80141631211022,16.1770657483662,5.94930879653096,4.12404434453237,8.73507434434992,18.1659969285608,6.91478523617751,2.61422781212801,11.7948357885873,11.7159015585513,73692.2821956112,99324.4879445489,74076.0399600251,40944.3850980952,110555.619953706,107119.168225331,115339.833083707,73175.5008741382,55253.9294652612,75562.5858870595,18.1446024113059,26.0842868846124,6.72713321798633,1.54723133373026,7.94864243889571,10.4566234784409,5.21805424303701,15.9010709406859,26.206451141643,17.1647884471895,3.65428633849928,3.3917264574725,15.4972996473202,9.8145798978495,8.72869637187821,2.8706563732492,2000,1040,30020
28,4374.11630448685,1063.3068809635,1761.27150885919,3093.76563552813,14512.7313603856,4080.33369710641,11644.10290234,9.32744137980533,10.40786185359,10.86310289459,13.0593263802442,4.32878812438476,9.56383953545596,0.0183198374680252,9.66893279143981,19.8991294267008,19.1559596720743,15.9036600888323,7.48748323186167,6.03554423583879,3.38797926291477,15.6960489883622,9.72303394232997,7.73914039373871,8.70708795459042,12.6421642761528,15.7426546859422,71880.4174495652,120734.684878178,76158.4792939375,98265.8070641316,107239.462473888,165592.396080427,4999.52013513035,20243.6022586892,156803.980754804,67383.2232139571,11.350848103685,29.0445086341881,10.1274001085354,9.10532039709496,0.321271040938575,25.5027383028803,3.82077308715002,29.3407274804433,12.4338523138019,15.1058760233005,7.3360454484906,22.6071833486103,10.4410339215151,3.47523857935064,13.9052137896055,4.68513435120624,2000,1120,45020
29,6477.40091496145,842.204075505046,1392.09749195769,11655.5203250116,11523.3118920297,4728.16936911307,11011.3059707639,13.160804738568,12.6344975103236,12.077196384928,4.22091769197703,4.89419075494734,2.86174381564399,11.039152219947,1.12016494002677,17.3576361301743,12.9120373588535,9.43755229514972,15.4568351501372,6.5077921402137,0.927189057835915,0.924319287097852,10.1550977407574,15.6228364456264,6.74155478045362,16.7039404085182,9.46027497217154,67703.5133042697,95110.2164394096,132445.496335264,28660.3374918953,92235.1490621091,84118.7222996899,29547.9404701514,62653.6183032436,45046.9857270931,51333.7224351332,6.48622907160966,24.5828013546705,2.70768547415296,4.06403019020238,9.08463549580432,11.7263352157672,11.7348524933765,13.373744530959,13.8874012315436,9.16261564811613,18.0419614468692,6.9922716587356,4.33660266502737,31.5178865379278,2.90507861391947,13.7360284160876,1000,1040,45060
